Kategorie,Anzahl Loesungen,Indizes der Puzzles,Anzahl der Puzzles
"(0, 0, 1, 6)",344,"[126, 1012, 1019]",3
"(0, 0, 2, 5)",313,"[123, 137, 144, 165, 214, 550, 1009, 1079, 1149, 1527, 1936, 1943]",12
"(0, 0, 2, 5)",286,"[121, 158, 221, 557, 1044, 2913]",6
"(0, 0, 3, 4)",342,"[190, 211, 582, 617, 1933, 2073]",6
"(0, 0, 3, 4)",222,"[134, 246, 281, 547, 2003, 2451]",6
"(0, 0, 3, 4)",180,"[155, 687, 1968]",3
"(0, 1, 0, 6)",460,"[798, 1016, 1021]",3
"(0, 1, 1, 5)",429,"[0, 14, 218, 554, 816, 1010, 1041, 1081, 1160, 1538, 2657, 2910]",12
"(0, 1, 1, 5)",417,"[124, 167, 223, 559, 793, 809, 830, 1050, 1155, 1533, 2650, 2919]",12
"(0, 1, 1, 5)",400,"[7, 141, 795, 837, 1017, 1090, 1146, 1151, 1524, 1529, 1722, 1940]",12
"(0, 1, 1, 5)",376,"[42, 122, 162, 336, 893, 1008, 1046, 1055, 1076, 1271, 2915, 2924]",12
"(0, 1, 1, 5)",364,"[146, 886, 1013, 1085, 1264, 1945]",6
"(0, 1, 2, 4)",508,"[32, 579, 1147, 1603, 1719, 2070]",6
"(0, 1, 2, 4)",479,"[25, 212, 219, 588, 619, 628, 862, 1563, 1717, 2079, 2647, 3040]",12
"(0, 1, 2, 4)",442,"[4, 243, 1225, 1525, 1761, 2448]",6
"(0, 1, 2, 4)",438,"[196, 201, 347, 584, 883, 1143, 1331, 1598, 1810, 1937, 1941, 2075]",12
"(0, 1, 2, 4)",395,"[2, 252, 283, 292, 548, 555, 806, 1185, 1754, 2457, 2717, 3334]",12
"(0, 1, 2, 4)",374,"[39, 187, 210, 354, 375, 614, 1120, 1568, 1817, 1932, 2911, 3045]",12
"(0, 1, 2, 4)",363,"[37, 192, 215, 368, 593, 623, 1115, 1296, 1934, 2084, 2787, 2907]",12
"(0, 1, 2, 4)",356,"[53, 138, 142, 248, 953, 1220, 1261, 1521, 2009, 2014, 2188, 2453]",12
"(0, 1, 2, 4)",312,"[163, 689, 827, 1654, 1733, 1974]",6
"(0, 1, 2, 4)",298,"[9, 156, 693, 698, 2682, 2949]",6
"(0, 1, 2, 4)",293,"[74, 135, 257, 287, 331, 551, 918, 1038, 2005, 2462, 2984, 3123]",12
"(0, 1, 2, 4)",288,"[60, 81, 133, 278, 333, 546, 1042, 1190, 2000, 2195, 2989, 3339]",12
"(0, 1, 2, 4)",278,"[11, 684, 1077, 1659, 1740, 1965]",6
"(0, 1, 2, 4)",212,"[159, 424, 1073, 1401, 1970, 1979]",6
"(0, 1, 2, 4)",194,"[154, 431, 2954]",3
"(0, 1, 3, 3)",490,"[400, 653, 658, 1807, 2067, 2071]",6
"(0, 1, 3, 3)",377,"[22, 279, 615, 685, 723, 763, 1730, 1751, 1786, 2109, 2487, 2578]",12
"(0, 1, 3, 3)",329,"[50, 240, 317, 322, 344, 580, 1877, 2149, 2255, 2445, 2449, 2522]",12
"(0, 1, 3, 3)",296,"[106, 244, 576, 2144, 2185, 2527]",6
"(0, 1, 3, 3)",229,"[71, 188, 365, 681, 728, 758, 1842, 1962, 2001, 2039, 2220, 2583]",12
"(0, 1, 3, 3)",184,"[184, 275, 421, 456, 491, 611, 1966, 1997, 2044, 2114, 2325, 2492]",12
"(0, 2, 0, 5)",521,"[796, 813, 839, 1157, 1535, 2654]",6
"(0, 2, 0, 5)",451,"[794, 818, 834, 890, 895, 1014, 1052, 1087, 1268, 1273, 2659, 2921]",12
"(0, 2, 1, 4)",572,"[29, 351, 873, 891, 1144, 1342, 1565, 1600, 1718, 1814, 2655, 3042]",12
"(0, 2, 1, 4)",556,"[34, 590, 868, 884, 1153, 1293, 1333, 1607, 1720, 2081, 2651, 2784]",12
"(0, 2, 1, 4)",519,"[40, 216, 377, 625, 859, 864, 1302, 1572, 2646, 2648, 2793, 3049]",12
"(0, 2, 1, 4)",479,"[3, 57, 814, 964, 1187, 1222, 1269, 1522, 1758, 2192, 2728, 3336]",12
"(0, 2, 1, 4)",463,"[5, 254, 810, 915, 955, 1229, 1262, 1531, 1763, 2459, 2723, 3120]",12
"(0, 2, 1, 4)",450,"[835, 1656, 1737]",3
"(0, 2, 1, 4)",447,"[83, 289, 334, 552, 805, 807, 924, 1194, 2714, 2719, 3129, 3343]",12
"(0, 2, 1, 4)",442,"[12, 695, 828, 1663, 2679, 2688]",6
"(0, 2, 1, 4)",416,"[38, 372, 1117, 1307, 2798, 2908]",6
"(0, 2, 1, 4)",408,"[198, 356, 882, 887, 1124, 1298, 1328, 1337, 1819, 1938, 2789, 2917]",12
"(0, 2, 1, 4)",382,"[78, 332, 929, 1039, 2986, 3134]",6
"(0, 2, 1, 4)",380,"[10, 428, 1074, 1412, 2693, 2951]",6
"(0, 2, 1, 4)",361,"[62, 139, 920, 950, 959, 1048, 1260, 1265, 2011, 2197, 2993, 3125]",12
"(0, 2, 1, 4)",360,"[831, 1083, 1398, 1403, 1742, 1976]",6
"(0, 2, 1, 4)",318,"[160, 433, 826, 1407, 2684, 2958]",6
"(0, 2, 2, 3)",602,"[397, 406, 411, 655, 1372, 1627, 1806, 1811, 1815, 2068, 2785, 3038]",12
"(0, 2, 2, 3)",560,"[402, 662, 1367, 1808, 2077, 2781]",6
"(0, 2, 2, 3)",547,"[30, 725, 951, 1329, 1652, 1704, 1734, 1759, 1792, 1839, 2217, 2580]",12
"(0, 2, 2, 3)",484,"[112, 117, 343, 577, 916, 1183, 1874, 2146, 2189, 2193, 3199, 3384]",12
"(0, 2, 2, 3)",481,"[23, 72, 366, 691, 732, 767, 1752, 2587, 2676, 2753, 2823, 3159]",12
"(0, 2, 2, 3)",468,"[58, 103, 241, 348, 994, 1561, 1883, 2184, 2266, 2524, 3090, 3121]",12
"(0, 2, 2, 3)",438,"[79, 373, 682, 760, 860, 1683, 1729, 1783, 1848, 2226, 2715, 3412]",12
"(0, 2, 2, 3)",428,"[49, 54, 319, 352, 1249, 1294, 1888, 2252, 2261, 2446, 2863, 3332]",12
"(0, 2, 2, 3)",418,"[26, 453, 1218, 1399, 1477, 1596, 1738, 1755, 1797, 2111, 2322, 2489]",12
"(0, 2, 2, 3)",418,"[51, 108, 250, 586, 989, 1290, 2153, 2186, 2257, 2531, 2858, 3117]",12
"(0, 2, 2, 3)",414,"[326, 345, 912, 1879, 2455, 3194]",6
"(0, 2, 2, 3)",410,"[21, 276, 429, 462, 502, 612, 1750, 2331, 2680, 2758, 3069, 3363]",12
"(0, 2, 2, 3)",362,"[285, 422, 493, 621, 856, 1437, 1731, 1788, 2118, 2496, 2711, 3250]",12
"(0, 2, 2, 3)",312,"[194, 458, 947, 1325, 1395, 1472, 1844, 1972, 2007, 2048, 2222, 2327]",12
"(0, 2, 2, 3)",264,"[75, 369, 420, 488, 1113, 1442, 1853, 1963, 2041, 2231, 2982, 3255]",12
"(0, 2, 2, 3)",236,"[70, 185, 364, 425, 467, 497, 1998, 2336, 2828, 2947, 3013, 3164]",12
"(0, 2, 3, 2)",496,"[398, 787, 1836, 1875, 2291, 2576]",6
"(0, 2, 3, 2)",458,"[104, 721, 1913, 2214, 2253, 2628]",6
"(0, 2, 3, 2)",418,"[489, 756, 1780, 1784, 2361, 2607]",6
"(0, 2, 3, 2)",366,"[394, 527, 532, 651, 1840, 1871, 2107, 2142, 2296, 2319, 2323, 2551]",12
"(0, 2, 3, 2)",316,"[100, 315, 450, 454, 1918, 2173, 2218, 2249, 2396, 2401, 2485, 2520]",12
"(0, 2, 3, 2)",162,"[485, 2037, 2366]",3
"(0, 3, 0, 4)",500,"[870, 888, 1304, 1339, 2652, 2795]",6
"(0, 3, 0, 4)",490,"[811, 926, 961, 1266, 2725, 3131]",6
"(0, 3, 0, 4)",456,"[832, 1409, 2690]",3
"(0, 3, 1, 3)",574,"[408, 1369, 1376, 1812, 2782, 2791]",6
"(0, 3, 1, 3)",495,"[27, 464, 948, 1326, 1405, 1481, 1756, 2333, 2686, 2762, 2825, 3161]",12
"(0, 3, 1, 3)",481,"[114, 349, 913, 922, 998, 1291, 1885, 2190, 2860, 3127, 3196, 3203]",12
"(0, 3, 1, 3)",476,"[55, 991, 1300, 2263, 2867, 3118]",6
"(0, 3, 1, 3)",468,"[866, 957, 1335, 1396, 1439, 1474, 1735, 1794, 1850, 2228, 2721, 3252]",12
"(0, 3, 1, 3)",457,"[76, 370, 426, 499, 857, 1446, 2677, 2712, 2755, 2832, 3168, 3259]",12
"(0, 3, 2, 2)",572,"[395, 536, 1872, 2329, 2821, 3223]",6
"(0, 3, 2, 2)",538,"[404, 529, 1365, 1501, 1837, 1846, 1881, 2293, 2300, 2320, 2856, 3248]",12
"(0, 3, 2, 2)",514,"[1470, 1790, 2363]",3
"(0, 3, 2, 2)",490,"[101, 460, 2250, 2405, 2887, 3157]",6
"(0, 3, 2, 2)",477,"[110, 451, 987, 1435, 1915, 1922, 2215, 2224, 2259, 2398, 3192, 3300]",12
"(0, 3, 2, 2)",360,"[486, 495, 1781, 2370, 2751, 3279]",6
"(0, 3, 3, 1)",512,"[525, 1911, 2289, 2359, 2394, 2425]",6
"(1, 0, 0, 6)",502,"[1007, 1022]",2
"(1, 0, 1, 5)",495,"[125, 153, 224, 545, 1011, 1027, 1034, 1062, 1161, 1517, 2916, 2925]",12
"(1, 0, 1, 5)",466,"[132, 1018, 1069, 1152, 1510, 1946]",6
"(1, 0, 1, 5)",415,"[120, 168, 209, 560, 1002, 1047, 1056, 1082, 1139, 1539, 2896, 2903]",12
"(1, 0, 1, 5)",364,"[147, 1004, 1091, 1132, 1530, 1931]",6
"(1, 0, 2, 4)",614,"[180, 565, 1148, 1582, 1942, 2076]",6
"(1, 0, 2, 4)",553,"[173, 213, 220, 572, 600, 607, 1099, 1547, 1935, 2085, 2912, 3046]",12
"(1, 0, 2, 4)",437,"[129, 143, 229, 249, 1204, 1226, 1507, 1526, 1993, 2015, 2434, 2454]",12
"(1, 0, 2, 4)",406,"[202, 585, 1129, 1604, 1928, 2056]",6
"(1, 0, 2, 4)",368,"[136, 258, 264, 293, 542, 549, 1024, 1169, 1986, 2441, 2990, 3340]",12
"(1, 0, 2, 4)",364,"[127, 236, 271, 284, 540, 556, 1043, 1191, 2006, 2463, 2968, 3318]",12
"(1, 0, 2, 4)",349,"[193, 204, 206, 594, 620, 629, 1121, 1569, 1926, 2063, 2893, 3024]",12
"(1, 0, 2, 4)",310,"[150, 164, 670, 690, 1059, 1078, 1638, 1660, 1951, 1958, 1971, 1980]",12
"(1, 0, 2, 4)",302,"[148, 157, 677, 699, 2933, 2955]",6
"(1, 0, 3, 3)",720,"[637, 2072]",2
"(1, 0, 3, 3)",406,"[245, 301, 562, 2150, 2450, 2506]",6
"(1, 0, 3, 3)",390,"[659, 2053]",2
"(1, 0, 3, 3)",367,"[170, 280, 597, 686, 707, 742, 1967, 2002, 2023, 2115, 2471, 2584]",12
"(1, 0, 3, 3)",332,"[226, 323, 581, 2128, 2431, 2528]",6
"(1, 0, 3, 3)",268,"[189, 261, 616, 667, 729, 764, 1948, 1983, 2045, 2093, 2493, 2562]",12
"(1, 1, 0, 5)",524,"[797, 804, 825, 1020, 1031, 1071, 1158, 1162, 1514, 1519, 2660, 2922]",12
"(1, 1, 0, 5)",468,"[896, 1015, 1036, 1066, 1259, 2926]",6
"(1, 1, 0, 5)",456,"[881, 1003, 1057, 1088, 1274, 2905]",6
"(1, 1, 0, 5)",448,"[792, 819, 840, 1005, 1053, 1092, 1136, 1141, 1536, 1540, 2645, 2900]",12
"(1, 1, 1, 4)",634,"[222, 609, 845, 1553, 2649, 3050]",6
"(1, 1, 1, 4)",604,"[20, 569, 852, 1150, 1159, 1544, 1584, 1593, 1721, 2082, 2656, 3043]",12
"(1, 1, 1, 4)",567,"[41, 217, 363, 604, 1096, 1101, 1286, 1558, 2799, 2909, 2914, 3052]",12
"(1, 1, 1, 4)",549,"[177, 342, 892, 1110, 1145, 1321, 1549, 1579, 1820, 1939, 2923, 3047]",12
"(1, 1, 1, 4)",527,"[182, 574, 885, 1105, 1154, 1279, 1314, 1588, 1944, 2086, 2790, 2918]",12
"(1, 1, 1, 4)",518,"[273, 294, 543, 558, 799, 808, 1175, 1195, 2700, 2720, 3324, 3344]",12
"(1, 1, 1, 4)",506,"[207, 630, 865, 1573, 2640, 3030]",6
"(1, 1, 1, 4)",497,"[35, 591, 874, 1130, 1137, 1566, 1605, 1610, 1716, 2060, 2642, 3021]",12
"(1, 1, 1, 4)",482,"[1, 233, 815, 1188, 1215, 1227, 1508, 1537, 1764, 2460, 2707, 3315]",12
"(1, 1, 1, 4)",441,"[203, 595, 876, 1125, 1133, 1299, 1334, 1608, 1929, 2065, 2770, 2897]",12
"(1, 1, 1, 4)",440,"[8, 13, 674, 696, 1060, 1080, 1649, 1666, 2672, 2694, 2930, 2952]",12
"(1, 1, 1, 4)",439,"[6, 255, 801, 1166, 1206, 1232, 1515, 1528, 1749, 2438, 2729, 3337]",12
"(1, 1, 1, 4)",437,"[84, 268, 330, 553, 930, 1025, 1040, 1180, 2965, 2991, 3113, 3346]",12
"(1, 1, 1, 4)",436,"[822, 836, 1067, 1089, 1635, 1640, 1657, 1661, 1728, 1743, 1955, 1977]",12
"(1, 1, 1, 4)",426,"[145, 259, 901, 936, 1028, 1230, 1263, 1511, 1995, 2443, 2994, 3126]",12
"(1, 1, 1, 4)",420,"[69, 290, 335, 541, 908, 1023, 1045, 1197, 2970, 2987, 3135, 3329]",12
"(1, 1, 1, 4)",419,"[63, 140, 965, 1032, 1171, 1201, 1256, 1523, 1990, 2183, 2996, 3341]",12
"(1, 1, 1, 4)",418,"[130, 238, 921, 956, 1049, 1210, 1254, 1532, 2016, 2464, 2974, 3106]",12
"(1, 1, 1, 4)",412,"[36, 205, 378, 626, 1118, 1122, 1308, 1575, 2777, 2892, 2894, 3035]",12
"(1, 1, 1, 4)",409,"[48, 128, 943, 1054, 1192, 1223, 1270, 1506, 2012, 2198, 2979, 3320]",12
"(1, 1, 1, 4)",385,"[199, 357, 878, 1127, 1128, 1343, 1570, 1601, 1805, 1927, 2901, 3026]",12
"(1, 1, 1, 4)",379,"[151, 166, 679, 700, 820, 829, 1644, 1664, 2665, 2685, 2939, 2959]",12
"(1, 1, 1, 4)",352,"[1063, 1084, 1384, 1404, 1960, 1981]",6
"(1, 1, 1, 4)",343,"[149, 161, 419, 434, 1058, 1075, 1391, 1413, 2935, 2944, 2956, 2961]",12
"(1, 1, 2, 3)",764,"[390, 634, 1618, 1816, 2069, 3044]",6
"(1, 1, 2, 3)",682,"[383, 639, 643, 648, 1351, 1613, 1809, 2074, 2078, 2083, 2786, 3039]",12
"(1, 1, 2, 3)",521,"[307, 312, 337, 563, 917, 1184, 1880, 2151, 2456, 2461, 3178, 3370]",12
"(1, 1, 2, 3)",517,"[403, 660, 663, 665, 1373, 1628, 1800, 2054, 2057, 2061, 2767, 3018]",12
"(1, 1, 2, 3)",505,"[52, 251, 303, 570, 1235, 1276, 2156, 2238, 2452, 2512, 2864, 3333]",12
"(1, 1, 2, 3)",501,"[31, 726, 1202, 1602, 1636, 1707, 1725, 1746, 1798, 2090, 2490, 2559]",12
"(1, 1, 2, 3)",493,"[15, 282, 598, 697, 713, 753, 1753, 2588, 2681, 2737, 3070, 3349]",12
"(1, 1, 2, 3)",488,"[59, 242, 298, 339, 1240, 1545, 1889, 2245, 2447, 2503, 3093, 3338]",12
"(1, 1, 2, 3)",480,"[89, 247, 256, 566, 973, 1541, 2154, 2187, 2508, 2517, 3091, 3122]",12
"(1, 1, 2, 3)",472,"[109, 227, 234, 587, 995, 1562, 2134, 2178, 2529, 2534, 3076, 3103]",12
"(1, 1, 2, 3)",470,"[118, 578, 1167, 2125, 2180, 3387]",6
"(1, 1, 2, 3)",470,"[412, 656, 1630, 1802, 2052, 3022]",6
"(1, 1, 2, 3)",467,"[178, 709, 952, 1311, 1653, 1690, 1845, 1973, 2013, 2029, 2203, 2585]",12
"(1, 1, 2, 3)",459,"[43, 230, 324, 592, 1250, 1295, 2139, 2258, 2432, 2532, 2842, 3312]",12
"(1, 1, 2, 3)",456,"[96, 561, 1189, 2147, 2194, 3375]",6
"(1, 1, 2, 3)",449,"[24, 262, 618, 675, 733, 770, 1744, 2568, 2662, 2759, 3055, 3364]",12
"(1, 1, 2, 3)",442,"[17, 704, 1224, 1580, 1658, 1695, 1739, 1760, 1776, 2112, 2468, 2581]",12
"(1, 1, 2, 3)",442,"[327, 329, 346, 583, 898, 1163, 1860, 2130, 2435, 2439, 3200, 3385]",12
"(1, 1, 2, 3)",438,"[80, 360, 683, 739, 1097, 1674, 1854, 1964, 2020, 2210, 2988, 3415]",12
"(1, 1, 2, 3)",427,"[73, 171, 358, 692, 718, 748, 2004, 2590, 2829, 2948, 2999, 3143]",12
"(1, 1, 2, 3)",416,"[291, 605, 688, 744, 842, 1669, 1732, 1769, 2119, 2477, 2716, 3413]",12
"(1, 1, 2, 3)",404,"[45, 225, 320, 353, 1252, 1567, 1867, 2267, 2430, 2525, 3081, 3316]",12
"(1, 1, 2, 3)",404,"[269, 627, 668, 765, 861, 1684, 1723, 1789, 2099, 2497, 2697, 3398]",12
"(1, 1, 2, 3)",366,"[169, 277, 430, 446, 481, 596, 1999, 2337, 2953, 3004, 3072, 3354]",12
"(1, 1, 2, 3)",366,"[174, 439, 1219, 1400, 1456, 1576, 1978, 2008, 2034, 2116, 2328, 2473]",12
"(1, 1, 2, 3)",365,"[200, 730, 933, 1330, 1632, 1705, 1825, 1952, 1991, 2049, 2223, 2564]",12
"(1, 1, 2, 3)",343,"[195, 459, 1198, 1381, 1478, 1597, 1956, 1987, 2051, 2095, 2308, 2494]",12
"(1, 1, 2, 3)",343,"[286, 423, 474, 601, 1093, 1421, 1969, 2025, 2121, 2482, 2983, 3256]",12
"(1, 1, 2, 3)",324,"[64, 191, 367, 671, 735, 768, 1984, 2573, 2807, 2927, 3014, 3165]",12
"(1, 1, 2, 3)",317,"[66, 374, 666, 761, 1119, 1686, 1832, 1947, 2042, 2232, 2966, 3403]",12
"(1, 1, 2, 3)",293,"[186, 260, 416, 468, 503, 613, 1982, 2315, 2931, 3016, 3060, 3366]",12
"(1, 1, 2, 3)",292,"[265, 414, 494, 622, 1114, 1443, 1949, 2046, 2104, 2499, 2962, 3234]",12
"(1, 1, 3, 2)",519,"[380, 635, 773, 778, 1841, 1876, 2108, 2148, 2275, 2537, 2577, 2582]",12
"(1, 1, 3, 2)",454,"[511, 631, 2113, 2143, 2324, 2542]",6
"(1, 1, 3, 2)",442,"[740, 762, 1766, 1785, 2593, 2608]",6
"(1, 1, 3, 2)",428,"[105, 299, 705, 722, 1919, 2159, 2200, 2235, 2486, 2526, 2614, 2631]",12
"(1, 1, 3, 2)",419,"[399, 657, 788, 790, 1822, 1857, 2087, 2126, 2297, 2552, 2556, 2560]",12
"(1, 1, 3, 2)",367,"[86, 321, 701, 727, 1897, 2174, 2219, 2254, 2465, 2504, 2619, 2629]",12
"(1, 1, 3, 2)",335,"[295, 316, 436, 455, 2164, 2176, 2380, 2402, 2469, 2491, 2500, 2521]",12
"(1, 1, 3, 2)",318,"[533, 652, 2091, 2122, 2305, 2554]",6
"(1, 1, 3, 2)",298,"[471, 490, 736, 757, 2017, 2021, 2038, 2043, 2345, 2367, 2598, 2610]",12
"(1, 2, 0, 4)",536,"[849, 854, 894, 1156, 1283, 1323, 1555, 1590, 2653, 2658, 2796, 3051]",12
